Ob,W.P
1,0.7949903157424955
2,0.7757492617509061
3,0.7078975978877
4,0.763014600077679
5,0.6419883572420146
6,0.6863873959467747
7,0.6026278918573065
8,0.5843324545795131
9,0.56469056356088565
10,0.786434471943792
11,0.7735782375940269
12,0.6005039331922055
13,0.7087493022026962
14,0.49234533632711386
15,0.7655325955644541
16,0.6885323157782807
17,0.7384389228977858
18,0.8451006528245514
19,0.5945370084534645
20,0.812316116400977
21,0.6667480777816722
22,0.30427405500641136
23,0.22736424727034416
24,0.5948408237270486
25,0.5315162590616249
26,0.2605323559874274
27,0.21617411645526657
28,0.48675428025739764
29,0.2485368004558248
30,0.46510889381435616
31,0.5022597534824714
32,0.36731868141929236
33,0.2963809462099878
34,0.3162692199764118
35,0.33784271041374103
36,0.6062678488912322
37,0.5219785255843694
38,0.29970178616383814
39,0.3040093254039927
40,0.5190451084775245
41,0.2995729165378094
42,0.2928330188876906
43,0.5596113410010585
44,0.4887732462154274
45,0.6828313954615186
46,0.32222375492470673
47,0.3682871558500551
48,0.5352300103264156
49,0.581711156476541
50,0.5876120545436365
51,0.19890921270802936
52,0.35589350205453535
53,0.5838286922103948
54,0.3885351371413558
55,0.65764088560067
56,0.22078403646361905
57,0.5441078730863531
58,0.36101452304308806
59,0.185243974200903
60,0.15025981688744616
61,0.3482498183708833
62,0.22348795559178375
63,0.16466805976795196
64,0.3380689016462113
65,0.32008910724231165
66,0.2524364894911773
67,0.11757185158173317
68,0.6066879556352822
69,0.39293116515771304
70,0.5688922393987436
71,0.2861899292600141
72,0.2719083867364892
73,0.47999165090402235
74,0.2306848005805245
75,0.7169930798935938
76,0.31992146240544883
77,0.6248660006967808
78,0.5273854550969325
79,0.20283619345189008
80,0.3842713459925987
81,0.5642678922396166
82,0.2466385471991606
83,0.21090746091795504
84,0.45874208090271573
85,0.1819623626488488
86,0.5399995469708437
87,0.22791725308979321
88,0.5051518542158154
89,0.2525140298690922
90,0.19736197225683322
91,0.24284687344882322
92,0.2464351352625349
93,0.5571515745771269
94,0.15501926694866708
95,0.36865951949051046
96,0.34495333654813076
97,0.3552685655422779
98,0.4377016868096029
99,0.2019772781615949
100,0.3257372480758274
101,0.19039217812327208
102,0.33662292021022694
103,0.5546412073434054
104,0.36184547484258417
105,0.5393014046705045
106,0.5580051302537189
107,0.3223000278902839
108,0.35539869594545803
109,0.27622998648717345
110,0.5870831516465778
111,0.5304974916437595
112,0.37830380888047677
113,0.5734530423311048
114,0.5073441014814072
115,0.332543557184427
116,0.5470001321469583
117,0.21318236955084355
118,0.35519455184940574
119,0.2802909181118877
120,0.4193081629199391
121,0.5780093700000973
122,0.38467184116587405
123,0.38010263822568935
124,0.5347637679678167
125,0.4707957791500564
126,0.4911372089552123
127,0.2754536353979726
128,0.5195410849532037
129,0.12099949920053449
130,0.41302572409138444
131,0.22507997882371894
132,0.3583484395796751
133,0.29333255556579374
134,0.3340249136763729
135,0.10947467524400123
136,0.2540523691518461
137,0.14328074511375916
138,0.5304419635127466
139,0.3476915361743721
140,0.31611175720378537
141,0.6368089651199736
142,0.34511126410560566
143,0.2526342934986261
144,0.5443066935097491
145,0.07692250392465089
146,0.2275463615629993
147,0.40191210244485154
148,0.4710898957319519
149,0.5165132627955942
150,0.5547881875932184
151,0.12130279442572117
152,0.5737350366515307
153,0.4291255599052152
154,0.5580302042910085
155,0.11830636245978043
156,0.5141197656060972
157,0.4682981059869695
158,0.2881853083966914
159,0.46774843738414634
160,0.5653731659372628
161,0.4303389083386574
162,0.4986236999976579
163,0.5855725342570552
164,0.07242929732320147
165,0.5383237947002578
166,0.26212260060128056
167,0.1655922273925995
168,0.5013240521839186
169,0.6373862053562983
170,0.49962633134637596
171,0.22984455490222414
172,0.6170998466142774
173,0.49990429534827
174,0.23272932265109258
175,0.4448045882668745
176,0.2231894445788814
177,0.15162383941056462
178,0.5247736377267441
179,0.3100479872150491
180,0.6050353850173305
181,0.41361933298699116
182,0.19690320013116142
183,0.5482658225384665
184,0.23612551555431835
185,0.5415343893013135
186,0.5087651278190053
187,0.4362437824691304
188,0.12140894905848981
189,0.33032032113211846
190,0.5465198678768339
191,0.530538010544227
192,0.4295270240411788
193,0.1549263294705945
194,0.1626236391601626
195,0.38126755816847135
196,0.23028858217224454
197,0.22529831229854247
198,0.29346078390980057
199,0.5000276428092989
200,0.1607863937396391
201,0.4345257522723278
202,0.24241863348088305
203,0.6605855361811189
204,0.18603392085002074
205,0.16154368574711414
206,0.19578129646310427
207,0.2859886040088966
208,0.3407811134866404
209,0.2672575183382866
210,0.15325802544709988
211,0.570546501297919
212,0.49379952563842894
213,0.25265409137296224
214,0.06532835057564906
215,0.46555602691403425
216,0.2251967034219824
217,0.20756423458830436
218,0.23860510465552381
219,0.40205791121191276
220,0.6025214563051607
221,0.5217292598937525
222,0.5440752674388984
223,0.5696757014075008
224,0.5556970196873307
225,0.27661680256576676
226,0.33926785387050923
227,0.22120301635536538
228,0.17892718946426883
229,0.44472382643937663
230,0.1875744719168268
231,0.6027751536110748
232,0.24035333858153546
233,0.22981354554463423
234,0.14272621192135015
235,0.42661893722460076
236,0.4751396139431252
237,0.2647368362173236
238,0.5534824031052966
239,0.2732172414437658
240,0.35939833902346474
241,0.33284909337620217
242,0.3178263648568266
243,0.4134757492936685
244,0.564998520442169
245,0.3199186163840497
246,0.3365617804148981
247,0.5137914217914573
248,0.4729723480675356
249,0.2806549707124616
250,0.5721642869969878
251,0.5381763651207752
252,0.27876374206433124
253,0.4870959494787135
254,0.1458871785326859
255,0.3023121406255006
